[[File:Eukaryota diversity 2.jpg|thumb|220px|Eukaryota]]
[[File:FluorescentCells.jpg|thumb|220px|Eukaryota]]
==Taxonavigation==
{{Eukaryota}}
Regna (Whittaker & Margulis, 1978): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Protista]] <br />
Regna (Cavalier-Smith, 1981): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Chromista]] – [[Protozoa]] <br />
Supergroups (Cavalier-Smith, 2009): [[Bikonta]] – [[Unikonta]]<br />
Groups (Adl et al., 2012): [[Amoebozoa]] – [[Opisthokonta]] – [[Excavata]] – [[Sar]] ([[Stramenopiles]] – [[Alveolata]] – [[Rhizaria]]) – [[Archaeplastida]] – ''[[Incertae sedis Eukaryota|Incertae sedis]]'' <br>
Regna (Ruggiero et al., 2015): [[Protozoa]] – [[Chromista]] – [[Fungi]] – [[Plantae]] – [[Animalia]]

==Name==
Eucaryotes {{aut|Chatton}}, 1925, 1937/1938, {{aut|Chadefaud}}, 1960

'''Synonyms'''
* Karyonta {{aut|Novák}}, 1930
* Eukaryonta {{aut|Fott}}, 1959 (according to {{aut|Round}}, 1973), {{aut|Möhn}}, 1984
* Eucaryota {{aut|Christensen}}, 1962, {{aut|Allsopp}}, 1969
* Eucaryotae {{aut|Murray}}, 1968
* Caryonta {{aut|Novák}}, 1969
* Eukaryota {{aut|Fott}}, 1971, {{aut|Stent}}, 1971, {{aut|Margulis}}, 1974, {{aut|Whittaker}} & {{aut|Margulis}}, 1978
* Eucytota {{aut|Jeffrey}}, 1971
* Eukaryotae {{aut|Parker et al.}}, 1982 [?]
* Eucarya {{aut|Woese et. al.}}, 1990
* Eukarya {{aut|Margulis}}, 1996 (not {{aut|Dougherty}}, 1957, see {{aut|Sapp}}, 2005)


__TOC__

==Alternative classifications==
* Kingdom [[Archezoa]]
* Kingdom [[Protozoa]]
* Kingdom [[Cryptista]]
* Kingdom [[Chromista]]
* Kingdom [[Plantae]]
* Kingdom [[Animalia]]
* Kingdom [[Fungi]]

=== Starobogatov (1995)=== 
Starobogatov, Y. I. (1995). The position of flagellated protists in the system of lower eukaryotes. In: The biology of free-living heterotrophic flagellates (ed. S.A. Karpov), ''Cytology'', 37 (11): 1030–7, [https://books.google.com/books?lr&hl=&id=UshKAAAAYAAJ]. Also in: Abstracts of the Second International Symposium on the Biology of Free-living Heterotrophic Flagellates: 14th – 20th August 1994 – St. Petersburg, Russia. ''Europ. J. Protistol.'' 31, 109-118, [http://www.sciencedirect.com/science/article/pii/S0932473911803639].

[[Eukaryota]]
* Superkingdom [[Akonta]]
** Kingdom [[Rhodymeniontes]]
** Kingdom [[Mycota]]
* Superkingdom [[Lamellicristata]]
** Kingdom [[Cryptomonadontes]]
** Kingdom [[Euglenontes]]
** Kingdom [[Plantae]]
** Kingdom [[Animalia]]
* Superkingdom [[Tubulicristata]]
** Kingdom [[Peridiniontes]]
** Kingdom [[Chromulinontes]]

===Margulis (1996)===
From ''Archaeal-eubacterial mergers in the origin of Eukarya: Phylogenetic classification of life'' [http://www.pnas.org/content/93/3/1071.full.pdf].

'''Eukarya''' (= '''Eukaryotae''')
* [[Protoctista]]
* [[Fungi]]
* [[Plantae]]
* [[Animalia]]

===Hausmann & Hülsmann (1996)===
From Hausmann, K., N. Hülsmann. ''Protozoology''. 2nd ed. Thieme Verlag; New York, 1996. [http://www.spektrum.de/lexikon/biologie-kompakt/einzeller/3449]

Empire '''Eukaryota'''
* Kingdom [[Microspora]]
** Phylum [[Microspora]]
*** Class [[Rudimicrosporea]]
*** Class [[Microsporea]]
* Kingdom [[Mastigota]]
** Subkingdom [[Archamoebaea]]
*** Phylum [[Karyoblasta]]
** Subkingdom [[Dimastigota]]
*** Superphylum [[Tetramastigota]]
**** Phylum [[Retortamonada]]
***** Class [[Retortamonadea]]
***** Class [[Diplomonadea]]
**** Phylum [[Axostylata]]
***** Class [[Oxymonadae]]
***** Class [[Parabasalea]]
****** Order [[Trichomonadida]]
****** Order [[Polymonadida]]
****** Order [[Hypermastigida]]
*** Superphylum [[Metakaryota]]
**** Phylum [[Euglenozoa]]
***** Subphylum [[Euglenida]]
****** Class [[Euglenoidea]]
****** Class [[Hemimastigophorea]]
***** Subphylum [[Kinetoplasta]]
****** Class [[Bodonea]]
****** Class [[Trypanosomatidea]]
***** Subphylum [[Pseudociliata]]
**** Phylum [[Heterolobosa]]
***** Class [[Schizopyrenidea]]
***** Class [[Acrasea]]
**** Phylum [[Dictyostela]]
**** Phylum [[Protostela]]
**** Phylum [[Myxogastra]]
**** Phylum [[Chromista]]
***** Subphylum [[Prymnesiomonada]]
***** Subphylum [[Cryptomonada]]
***** Subphylum [[Heterokonta]]
****** Class [[Proteromonadea]]
****** Class [[Opalinea]]
****** Class [[Chrysomonadea]]
****** Class [[Heteromonadea]]
****** Class [[Labyrinthulea]]
****** Class [[Raphidomonadea]]
****** Class [[Plasmodiophorea]]
****** Class [[Bicosoecidea]]
**** Phylum [[Alveolata]]
***** Subphylum [[Dinoflagellata]]
***** Subphylum [[Apicomplexa]]
******Class [[Gregarinea]]
******Class [[Coccidea]]
******Class [[Haematozoea]]
***** Subphylum [[Ciliophora]]
****** Superclass [[Postciliodesmatophora]]
******* Class [[Karyorelictea]]
******* Class [[Spirotrichea]]
******** Subclass [[Heterotrichea]]
******** Subclass [[Oligotrichia]]
******** Subclass [[Stichotrichia]]
******** Subclass [[Hypotrichia]]
****** Superclass [[Rabdophora]]
******* Class [[Prostomatea]]
******* Class [[Litostomatea]]
******** Subclass [[Haptoria]]
******** Subclass [[Trichostomatia]]
****** Superclass [[Cyrtophora]]
******* Class [[Phyllopharyngia]]
******** Subclass [[Phyllopharyngia]]
******** Subclass [[Chonotrichia]]
******** Subclass [[Suctoria]]
******* Class [[Nassophorea]]
******* Class [[Oligohymenophorea]]
******** Subclass [[Hymenostomatia]]
******** Subclass [[Peritrichia]]
******** Subclass [[Astomatia]]
******** Subclass [[Apostomatia]]
******* Class [[Colpodea]]
**** Phylum [[Choanoflagellata]]
**** Phylum [[Chlorophyta]]
***** Class [[Prasinomonadea]]
**** [[Metakaryota]] ''incertae sedis''
***** [[Amoebozoa]]
****** [[Lobosea]]
******* [[Gymnamoebia]]
******* [[Testacealobosia]] 
****** [[Acarpomyxea]]
****** [[Filosea]]
***** [[Granuloreticulosa]]
****** [[Athalamea]]
****** [[Monothalamea]]
****** [[Foraminiferea]]
***** [[Actinopoda]]
****** [[Acantharea]]
****** [[Polycystinea]]
****** [[Phaeodarea]] 
****** [[Heliozoea]]
***** [[Ascetospora]]
****** [[Haplosporea]] 
****** [[Paramyxea]]
***** [[Myxozoa]]

===Cavalier-Smith (1998)===
From ''A revised six-kingdom system of life'', [http://cyanophora.rutgers.edu/cyanophora/pdfs/9809012.pdf].

*Empire or Superkingdom 1. [[Prokaryota]]
*Empire or Superkingdom 2. '''Eukaryota'''
**Kingdom 1. [[Protozoa]] Goldfuss 1818 stat. nov. Owen 1858 em. [almost certainly paraphyletic]
**Kingdom 2. [[Animalia]] Linnaeus 1758 em. Cavalier-Smith 1995 (unnecessary synonym Metazoa Haeckel 1874)
**Kingdom 3. [[Fungi]] Linnaeus 1753 stat. nov. Nees 1817 em.
**Kingdom 4. [[Plantae]] Haeckel 1866 em. Cavalier-Smith 1981
**Kingdom 5. [[Chromista]] Cavalier-Smith 1981 em.

=== Kussakin & Drozdov (1998)===
КусакинО Г., ДроздовА. Л. 1998. ''Филема органического мира''. Часть 2. Прокариоты и низшие эукариоты. С.-Петербург: Наука, [https://books.google.com.br/books?id=CD8-Px190vcC&lpg=PP1&hl=pt-BR&pg=PA356#v=onepage&q&f=false].

Kussakin O.G., Drozdov A.L. (1998). ''Phylema of the living beings''. Part 2. Prokaryotes and Lower Eukaryotes. Nauka, St.-Petersburg (in Russian).

* Imperia Cellulata Vorontsov, 1965
** [[Prokaryota]]
*** Dominion [[Archaebacteria]]
*** Dominion [[Eubacteria]]
** Dominion [[Eukaryota]]
*** Kingdom [[Microsporobiontes]]
*** Kingdom [[Archemonadobiontes]]
*** Kingdom [[Euglenobiontes]]
*** Kingdom [[Myxobiontes]]
*** Kingdom [[Rhodobiontes]]
*** Kingdom [[Alveolates]]
*** Kingdom [[Heterokontes]]

===Patterson (1999)===
Patterson, D. J. (1999). The diversity of eukaryotes. ''The American Naturalist'', 154($1–$2): S96-S124. [http://pinkava.asu.edu/starcentral/eutree_workshop/protistiary/electronmicroscopy/Patterson_1999_amnat.PDF].

* "Eukaryotic taxa without known sister groups"
** [[Acantharea]]
** [[Actinophryids]]
** [[Alveolates]]
** ''[[Ancyromonas]]''
** [[Apusomonads]]
** ''[[Biomyxa]]''
** ''[[Caecitellus]]''
** ''[[Carpediemonas]]''
** [[Centroheliozoa]]
** [[Cercomonads]]
** [[Chlorarachniophytes]]
** ''[[Coelosporidium]]''
** ''[[Collodictyon]]''
** [[Copromyxids]]
** ''[[Cryothecomonas]]''
** [[Cryptomonads]]
** [[Desmothoracids]]
** [[Dimorphids]]
** ''[[Diphylleia]]''
** [[Diplomonads]]
** ''[[Discocelis]]''
** [[Ebriids]]
** [[Ellobiopsids]]
** [[Entamoebidae]]
** [[Euglenozoa]]
** ''[[Fonticula]]''
** [[Glaucophytes]]
** [[Granuloreticulosa]]
** [[Gymnophrea]]
** [[Gymnosphaerida]]
** [[Haplosporids]]
** [[Haptophytes]]
** [[Heterolobosea]]
** ''[[Hyperamoeba]]''
** [[Jakobids]]
** [[Kathablepharids]]
** [[Komokiacea]]
** ''[[Luffisphaera]]''
** [[Microsporidia]]
** [[Ministeria]]
** ''[[Multicilia]]''
** [[Nephridiophagids]]
** [[Nucleariidae]]
** [[Opisthokonts]]
** [[Oxymonads]]
** [[Parabasalids]]
** [[Paramyxea]]
** [[Pelobionts]]
** [[Phaeodarea]]
** ''[[Phagodinium]]''
** ''[[Phalansterium]]''
** [[Plasmodiophorids]]
** [[Polycystinea]]
** [[Pseudodendromonads]]
** ''[[Pseudospora]]''
** [[Ramicristates]]
** [[Red algae]]
** ''[[Reticulomyxa]]''
** [[Retortamonads]]
** [[Rosette agent]]
** [[Spironemidae]]
** [[Spongomonads]]
** ''[[Stephanopogon]]''
** ''[[Sticholonche]]''
** [[Stramenopiles]]
** ''[[Telonema]]''
** [[Thaumatomonads]]
** ''[[Trimastix]]''
** [[Vampyrellids]]
** [[Viridaeplantae]]
** [[Xenophyophores]]
*"[[Incertae sedis Eukaryota|Protista without contemporary identity]]"

===Hausmann et al. (2003)===
From Hausmann, K., N. Hulsmann, R. Radek. ''Protistology''. 3rd ed. Schweizerbart'sche Verlagsbuchshandlung, Stuttgart, 2003.

Empire '''Eukaryota''' Chatton, 1925 (= '''Eukarya''') 
*Phylum [[Tetramastigota]] Hulsmann & Hausmann, 1994 
*Phylum [[Discicristata]] Cavalier-Smith, 1998
*Phylum [[Hemimastigophora]] Foissner et al., 1988
*Phylum [[Pseudociliata]] Corliss & Lipscomb, 1985 
*Phylum [[Chromista]] Cavalier-Smith, 1987 
*Phylum [[Alveolata]] Cavalier-Smith, 1992 
*Phylum [[Cercozoa]] Cavalier-Smith, 1998 
*Phylum [[Foraminifera]] d'Orbigny, 1828 (= [[Granuloreticulosa]])
*Phylum [[Biliphyta]] Cavalier-Smith, 1981
*Phylum [[Viridiplantae]] Cavalier-Smith, 1981 (= [[Chlorobionta]]) 
*Phylum [[Amoebozoa]] Luhe, 1913 
*Phylum [[Opisthokonta]] Cavalier-Smith & Chao, 1995 
*[[Incertae sedis Eukaryota|Eukaryota incertae sedis]]
:*[[Actinopoda]] Calkins, 1902 
:*[[Paramyxea]] Levine, 1979

=== Cavalier-Smith (2003) ===
From ''Protist phylogeny and the high-level classification of Protozoa'', [http://www.sciencedirect.com/science/article/pii/S093247390470108X].

'''Eukaryota'''
*Kingdom [[Protozoa]] [11 phyla, out of brackets] [paraphyletic]
**[clade [[Unikonta|unikonts]]]
***Phylum 1. [[Amoebozoa]]
***[clade [[Opisthokonta|opisthokont]]s]
****Phylum 2. [[Choanozoa]]
****[Kingdom [[Animalia]]]
****[Kingdom [[Fungi]]]
**[clade [[Bikonta|bikonts]]]
***[clade cabozoa]
****Infrakingdom [[Rhizaria]]
*****Phylum 3. [[Cercozoa]] 
*****Phylum 4. [[Retaria]] ([[Radiozoa]], [[Foraminifera]])
****Infrakingdom [[Excavata]] 
*****Phylum 5. [[Loukozoa]]
*****Phylum 6. [[Metamonada]]
*****Phylum 7. [[Euglenozoa]]
*****Phylum 8. [[Percolozoa]]
***[Kingdom [[Plantae]] ([[Viridaeplantae]], [[Rhodophyta]], [[Glaucophyta]])]
***[clade [[Chromalveolata|chromalveolate]]s]
****[Kingdom [[Chromista]] ([[Cryptista]], [[Heterokonta]], [[Haptophyta]])]
****Infrakingdom [[Alveolata]]
*****Phylum 9. [[Ciliophora]] 
*****Phylum 10. [[Miozoa]] ([[Protalveolata]], [[Dinozoa]], [[Apicomplexa]])
***Phylum 11. [[Apusozoa]] ([[Thecomonadea]], [[Diphylleida]])

=== Cavalier-Smith (2004) ===
From ''Only six kingdoms of life'', [http://www.cladocera.de/protozoa/cavalier-smith_2004_prs.pdf].

Empire [[Eukaryota]] (Cavalier-Smith 1998)
*Kingdom [[Protozoa]] (Cavalier-Smith 2002a, 2003a)
*Kingdom [[Animalia]] ([[Myxozoa]] and 21 othera phyla) (Cavalier-Smith 1998; Cavalier-Smith & Chao 2003c)
*Kingdom [[Fungi]] (phyla [[Archemycota]], [[Microsporidia]], [[Ascomycota]], [[Basidiomycota]]) (Cavalier-Smith 2000b)
*Kingdom [[Plantae]]
**Subkingdom [[Biliphyta]] (phyla [[Glaucophyta]], [[Rhodophyta]])
**Subkingdom [[Viridaeplantae]] ([[Chlorophyta]], [[Bryophyta]], [[Tracheophyta]])
*Kingdom [[Chromista]]
**Subkingdom [[Cryptista]] (phylum [[Cryptista]]: cryptophytes, goniomonads, katablepharids)
**Subkingdom [[Chromobiota]]
***Infrakingdom [[Heterokonta]] (phyla [[Ochrophyta]], [[Pseudofungi]], [[Opalozoa]] (comprising subphyla [[Opalinata]], [[Sagenista]])
***Infrakingdom [[Haptista]] (phylum [[Haptophyta]])

===Adl ''et al.'' (2005)===
From ''The new higher level classification of eukaryotes with emphasis on the taxonomy of protists'', [http://onlinelibrary.wiley.com/doi/10.1111/j.1550-7408.2005.00053.x/pdf].

'''Eukaryota'''
* [[Amoebozoa]]
* [[Opisthokonta]]
* [[Rhizaria]]
* [[Archaeplastida]]
* [[Chromalveolata]]
** [[Cryptophyceae]]
** [[Haptophyta]]
** [[Stramenopiles]]
** [[Alveolata]]
* [[Excavata]]
* [[Incertae sedis Eukaryota]]

===Lecointre & Le Guyader (2006)===
Lecointre, G. & Le Guyader, H. ''Classification phylogénétique du vivant'', 3e éd., Belin, Paris, 2006, [https://fr.wikipedia.org/wiki/Classification_phylog%C3%A9n%C3%A9tique_de_Guillaume_Lecointre_et_Herv%C3%A9_Le_Guyader].

Le vivant
* [[Eubacteria|Eubactéries]]
* [[Archaea|Archées]]
* [[Eukaryota|Eucaryotes]]
** [[Bikonta|Bicontes]]
*** [[Archaeplastida|Lignée verte]]
*** [[Chromalveolata|Chromoalvéolés]]
**** [[Alveolata|Alvéolobiontes]]
**** [[Stramenopiles|Straménopiles]]
**** [[Cryptophyta|Cryptophytes]]
**** [[Haptophyta|Haptophytes]]
*** [[Rhizaria|Rhizariens]]
*** [[Excavata|Excavobiontes]]
** [[Unikonta|Unicontes]]
*** [[Amoebozoa|Amoebozoaires]]
*** [[Opisthokonta|Opisthocontes]]
**** [[Fungi|Champignons]]
**** Choano-organismes
***** [[Choanoflagellata|Choanoflagellés]]
***** [[Metazoa|Métazoaires]]

===Cavalier-Smith (2009)===
From ''Megaphylogeny, cell body plans, adaptive zones: causes and timing of eukaryote basal radiations''.

'''Eukaryota'''
* [[Bikonta]] 
** [[Apusozoa]]
** [[Excavata]]
** [[Rhizaria]]
** [[Corticata]]
*** [[Plantae]] ([[Archaeplastida]])
*** [[Chromalveolata]]
**** [[Chromista]]
**** [[Alveolata]]
* [[Unikonta]]
** [[Amoebozoa]]
** [[Opisthokonta]]
*** [[Choanozoa]]
*** [[Animalia]]
*** [[Fungi]]

[Note: Protists not included in the groups Plantae, Chromista, Animalia or Fungi belong in the [[Protozoa]].]

===Cavalier-Smith (2010)===
Cavalier-Smith, T. (2010). Kingdoms Protozoa and Chromista and the eozoan root of the eukaryotic tree. ''Biol. Lett.'' 6 (3): 342–5, [http://rsbl.royalsocietypublishing.org/content/6/3/342].

'''Eukaryota'''
* Kingdom [[Protozoa]] [paraphyletic]
** Subkingdom [[Sarcomastigota]]
*** [[Amoebozoa]]
*** [[Apusozoa]]
*** [[Choanozoa]]
** Subkingdom [[Eozoa]]
*** Infrakingdom [[Excavata]]
*** Infrakingdom [[Euglenozoa]]
* Kingdom [[Animalia]]
* Kingdom [[Fungi]]
* Kingdom [[Plantae]] ([[Glaucophyta]], [[Rhodophyta]], [[Viridiplantae]])
* Kingdom [[Chromista]]
** Subkingdom [[Hacrobia]]
*** [[Cryptista]]
*** [[Centrohelida|centrohelid Heliozoa]]
*** [[Haptophyta]]
** Subkingdom [[Harosa]]
*** [[Rhizaria]]
*** [[Halvaria]]
**** [[Alveolata]]
**** [[Heterokonta]]

===Adl ''et al.'' (2012)===
Adl, S. M. et al. (2012). The revised classification of eukaryotes. ''Journal of Eukaryotic Microbiology'' 59 (5): 429–514, [http://www.paru.cas.cz/docs/documents/93-Adl-JEM-2012.pdf]. Erratum: [http://onlinelibrary.wiley.com/doi/10.1111/jeu.12033/full].

[[Eukaryota]]
* [[Amorphea]] Adl et al., 2012
** [[Amoebozoa]] Lühe, 1913, emend. Cavalier-Smith 1998 (= [[Eumycetozoa]] Zopf 1884, emend Olive 1975)
** [[Opisthokonta]] Cavalier-Smith 1987, emend. Adl et al. 2005
* [[Diaphoretickes]] Adl et al., 2012
** [[Sar]] Burki et al. 2007
*** [[Stramenopiles]] Patterson 1989, emend. Adl et al. 2005
*** [[Alveolata]] Cavalier-Smith 1991
*** [[Rhizaria]]  Cavalier-Smith 2002
** [[Archaeplastida]] Adl et al. 2005
* [[Excavata]] Cavalier-Smith 2002, emend. Simpson 2003
* [[Incertae sedis Eukaryota]]

===Cavalier-Smith (2013)===
Cavalier-Smith, T. (2013). Early evolution of eukaryote feeding modes, cell structural diversity, and classification of the protozoan phyla Loukozoa, Sulcozoa, and Choanozoa
''Eur. J. Protistol.'', 49, pp. 115–178, [http://www.sciencedirect.com/science/article/pii/S0932473912000508].

* [[Eukaryota]] [Figure 1.A proposal]
** [[Archezoa]]
*** [[Metamonada]]
** [[mitozoa]]
*** [[neozoa]]
**** [[podiates]] ([[Opisthokonta|opisthokonts]] [= [[Fungi]], [[Animalia]], [[Choanozoa]]] plus [[Amoebozoa]] and [[Sulcozoa]])
**** [[corticates]] ([[Plantae]] plus [[Chromista]])
*** [[Neolouka]]
*** [[Eolouka]] ([[Jakobea]] plus [[Tsukubea]])
*** [[Discicristata]] ([[Percolozoa]] plus [[Euglenozoa]])

* [[Eukaryota]] [Figure 1.B proposal]
** [[podiates]] ([[Opisthokonta|opisthokonts]] [= [[Fungi]], [[Animalia]], [[Choanozoa]]] plus [[Amoebozoa]] and [[Sulcozoa]])
** ''[[Malawimonas]]''
** "[[bikonts]]"
*** [[corticates]] ([[Plantae]] plus [[Chromista]])
*** [[Loukozoa]]
**** [[Metamonada]]
**** [[Eolouka]] ([[Jakobea]] plus [[Tsukubea]])
*** [[Discicristata]] ([[Percolozoa]] plus [[Euglenozoa]])

* [[Eukaryota]] [Figure 1.C proposal]
** [[neokaryotes]]
*** [[neozoa]] 
**** [[podiates]] ([[Opisthokonta|opisthokonts]] [= [[Fungi]], [[Animalia]], [[Choanozoa]]] plus [[Amoebozoa]] and [[Sulcozoa]])
**** [[corticates]] ([[Plantae]] plus [[Chromista]])
*** [[Excavata]]
**** [[Loukozoa]]
***** ''[[Malawimonas]]''
***** [[Metamonada]]
***** [[Jakobea]]
***** [[Tsukubea]]
**** [[Percolozoa]]
** [[Euglenozoa]]

* [[Eukaryota]] [Figure 2 proposal]
** Kingdom [[Protozoa]]
*** Subkingdom [[Eozoa]] ([[Euglenozoa]] plus [[Excavata]])
*** [group [[neozoa]], [[podiates]], in part]
**** Subkingdom [[Sarcomastigota]] ([[Sulcozoa]] plus [[Amoebozoa]] and [[Choanozoa]])
** [group [[neozoa]], [[podiates]], in part]
*** Kingdom [[Fungi]]
*** Kingdom [[Animalia]]
** [group [[neozoa]], [[corticates]]]
*** Kingdom [[Chromista]]
*** Kingdom [[Plantae]]

===Brown et al. (2013)===
Brown, M.W., Sharpe, S.C., Silberman, J.D., Heiss, A.A., Lang, B.F., Simpson, A.G.B., Roger, A.J. (2013). Phylogenomics demonstrates that breviate flagellates are related to opisthokonts and apusomonads. ''Proc Biol Sci'' 280(1769):20131755, [http://rspb.royalsocietypublishing.org/content/280/1769/20131755.long].

[[Eukaryota]]
* [[Amorphea]]
** [[Amoebozoa]]
** [[Obazoa]]
*** [[Breviatea]]
*** [[Apusomonadida]]
*** [[Opisthokonta]]
* [[Diaphoretickes]]
* [[Excavata]]

===Pawlowski (2013)===
Pawlowski, J. (2013). The new micro-kingdoms of eukaryotes. ''BMC Biol'' 11:40, [http://www.biomedcentral.com/1741-7007/11/40]. 

[[Eukaryotes]]
* [[Opisthokonta]]
* [[Amoebozoa]] (incl. [[Breviatea]])
* [[Apusomonadidae]]
* [[Ancyromonadidae]]
* [[Collodictyonidae]]
* [[Rigidifilida]]
* [[Excavata]]
* [[Katablepharidae]]
* [[Cryptophyta]]
* [[Picobiliphyta]]
* [[Archaeplastida]] (incl. [[Glaucophyta]])
* [[Centrohelida]]
* [[Rappemonads]]
* [[Haptophyta]]
* [[Telonemia]] 
* [[SAR]] ([[Rhizaria]], [[Stramenopiles]], [[Alveolata]])

===Paps (2013)===
Paps, J., Medina-Chacón, L. A., Marshall, W., Suga, H., & Ruiz-Trillo, I. (2013). Molecular phylogeny of unikonts: new insights into the position of apusomonads and ancyromonads and the internal relationships of opisthokonts. ''Protist'', 164(1), 2-12.

[[Eukaryota]]
* [[Bikonta]]
* [[Unikonta]]
** [[Amoebozoa]]
** [[Apusozoa]]
** [[Opisthokonta]]

===Boudouresque (2015)===
Boudouresque, C. F. (2015). Taxonomy and Phylogeny of Unicellular Eukaryotes. In: ''Environmental Microbiology: Fundamentals and Applications'' (pp. 191-257). Springer: Netherlands, [https://books.google.com/books?id=2zVqBgAAQBAJ&lpg=PP1&hl=&pg=PA191#v=onepage&q&f=false].

[[Eukaryota|Eukaryotes]]
* [[Unikonta|Unikonts]]
** [[Opisthokonta]] 
** [[Amoebobionta]] (= [[Amoebozoa]]) 
* [[Bikonta|Bikonts]]
** [[Cryptobionta]]
** [[Archaeplastida]] (= [[Plantae]]) 
*** Incertae sedis: [[Centrohelida]]
** [[Rhizaria]]
** [[Alveolata]]
** [[Stramenopiles]] (= [[Heterokonta]]) 
** [[Haptobionta]]
** [[Discicristata|Discicristates]] 
** [[Excavata|Excavates]]

[[Eukaryota|Eukaryotes]] [alternative classification]
* [[Opisthokonta]] 
* [[Antherokonta]]
** [[Amoebobionta]] (= [[Amoebozoa]]) 
** [[Bikonta|Bikonts]]

===Ruggiero et al. (2015)===
Ruggiero, M.A., Gordon, D.P., Orrell, T.M., Bailly, N., Bourgoin, T., Brusca, R.C., Cavalier-Smith, T., Guiry, M. D. & Kirk, P. M. (2015). A Higher Level Classification of All Living Organisms. ''PLoS ONE'' 10(4): e0119248, [http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0119248].

* Superkingdom [[Prokaryota]]
** Kingdom [[Archaea]] [= [[Archaebacteria]]]
** Kingdom [[Bacteria]] [= [[Eubacteria]]]
* Superkingdom [[Eukaryota]]
** Kingdom [[Protozoa]]
*** Subkingdom [[Eozoa]]
**** Infrakingdom [[Euglenozoa]]
**** Infrakingdom [[Excavata]]
*** Subkingdom [[Sarcomastigota]]
**** Phylum [[Amoebozoa]]
**** Phylum [[Choanozoa]] [with [[Microsporidia]], [[Animalia]], and [[Fungi]] constitutes "Supergroup [[Opisthokonta]]"]
**** Phylum [[Microsporidia]] [with [[Choanozoa]], [[Animalia]], and [[Fungi]] constitutes "Supergroup [[Opisthokonta]]"]
**** Phylum [[Sulcozoa]]
** Kingdom [[Chromista]]
*** Subkingdom [[Hacrobia]]
*** Subkingdom [[Harosa]] [= "Supergroup [[SAR]]"]
**** Infrakingdom [[Halvaria]]
***** Superphylum [[Alveolata]]
***** Superphylum [[Heterokonta]] [= "Supergroup [[Stramenopiles]]"]
**** Infrakingdom [[Rhizaria]]
** Kingdom [[Fungi]]
*** Subkingdom [[Dikarya]] [= [[Neomycota]]]
*** Subkingdom [[Eomycota]]
** Kingdom [[Plantae]] [= [[Archaeplastida]]]
*** Subkingdom [[Biliphyta]]
*** Subkingdom [[Viridiplantae]]
** Kingdom [[Animalia]]

===Derelle et al. (2015)===
Derelle, R., Torruella, G., Klimeš, V., Brinkmann, H., Kim, E., Vlček, Č., Lang, B.F. & Eliáš, M. (2015). Bacterial proteins pinpoint a single eukaryotic root. ''PNAS'', 201420657, [http://www.pnas.org/content/112/7/E693.full].

[[Eukaryota]]
* [[Opimoda]]
** [[Opisthokonta]]
** [[Amoebozoa]]
** [[Malawimonadidae|malawimonads]] and [[Collodictyonidae|collodictyonids]]
* [[Diphoda]]
** [[Discoba]] ([[Jakobida]], [[Heterolobosea]], and [[Euglenozoa]])
** [[Diaphoretickes]]
*** [[Archaeplastida]]
*** [[Cryptomonadida]]
*** [[SAR]] ([[Stramenopiles]], [[Alveolata]], [[Rhizaria]])

===Speijer et al. (2015)===
Speijer, D., Lukeš, J., & Eliáš, M. (2015). Sex is a ubiquitous, ancient, and inherent attribute of eukaryotic life. ''PNAS'', 112(29), 8827-8834, [http://www.pnas.org/content/112/29/8827.short]

[[Eukaryotes]]
* [[Opimoda]]
** [[Obazoa]]
*** [[Opisthokonta]] ([[Metazoa]], [[Choanoflagellata]], [[Filasterea]], [[Ichthyosporea]], [[Opisthosporidia]], [[Fungi]], [[Cristidiscoidea]])
*** [[Apusomonadida]]
*** [[Breviatea]]
** [[Amoebozoa]]
** [[Collodictyonida]] (=[[Diphyllatea]])
** [[Rigifilida]]
** [[Mantamonadida]]
** [[Ancyromonadida]] (=[[Planomonadida]])
** [[Malawimonadida]]
* [[Metamonada]] ([[Fornicata]], [[Parabasalia]], [[Preaxostyla]])
* [[Diphoda]]
** [[Discoba]] ([[Heterolobosea]], [[Euglenozoa]], [[Tsukubamonadida]], [[Jakobida]])
** [[Diaphoretickes]]
*** [[Archaeplastida]] ([[Rhodophyta]], [[Chloroplastida]], [[Glaucophyta]])
*** [[SAR]] ([[Stramenopiles]], [[Alveolata]], [[Rhizaria]])
*** [[Cryptista]] ([[Katablepharida]], [[Cryptomonadida]], [[Palpitomonadida]])
*** [[Haptophyta]]
**** ?[[Rappemonads]]
*** [[Picozoa]]
*** [[Telonemia]]
*** [[Centrohelida]]
**** ?[[Microhelida]]

=== Cavalier-Smith et al. (2015) ===
Cavalier-Smith, T., Chao, E. E., & Lewis, R. (2015). Multiple origins of Heliozoa from flagellate ancestors: New cryptist subphylum Corbihelia, superclass Corbistoma, and monophyly of Haptista, Cryptista, Hacrobia and Chromista. ''Molecular Phylogenetics and Evolution'', 93, 331-362, [http://www.sciencedirect.com/science/article/pii/S1055790315002080].

[[Eukaryota]]
* [[Corticata]] (similar to [[photokaryotes]] or [[Diaphoretickes]])
** [[Plantae]] 
